CSE Marine Diagnostic Report
Customer: elle hyry testing
Dealer: cse
Selected Mode: Mode 4
Submitted: 7/16/2026, 10:41:53 AM
Cap: CSE_Marine_06CC

=== EEPROM ACTIVITY LOG ===
Firmware Version 3.2   Build 2026-07-07   Tag NS   ShipMode 4
LogIndex,TargPress,DHPressure,AHPressure,DLPressure,ALPressure,BattVoltage,AirToAdd,HeadMaxPress,RefVoltage,PumpRunCount,ChrgeCycCount,PumpInhFlag,ActLenDayKnt
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
65535,011.001,011.001,011.001,011.001,011.001,009.881,011.001,011.001,003.287,04095,02047,00001,65535
