CSE Marine Diagnostic Report
Customer: hyrytesting
Dealer: cse
Selected Mode: Mode 4
Submitted: 7/17/2026, 9:37:28 AM
Cap: CSE_Marine

=== EEPROM ACTIVITY LOG ===
Firmware Version 3.2   Build 2026-07-07   Tag NS   ShipMode 4
LogIndex,TargPress,DHPressure,AHPressure,DLPressure,ALPressure,BattVoltage,AirToAdd,HeadMaxPress,RefVoltage,PumpRunCount,ChrgeCycCount,PumpInhFlag,ActLenDayKnt
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
65535,011.465,011.465,011.465,011.465,011.465,009.881,011.465,011.465,003.287,04095,02047,00001,65535
